,maker,model,battery,fastcharge_speed,plug,acceleration (sec),topspeed (km/h),erange_real (km),efficiency (Wh/km),country_de (€),country_nl (€)
0,Tesla,Model Y Long Range Dual Motor,75.0,670.0,Type 2 CCS,5.0,217,435,172,59017.0,54993.0
1,Tesla,Model 3 ,57.5,630.0,Type 2 CCS,6.1,225,380,151,46667.0,45993.0
2,Tesla,Model Y ,57.5,580.0,Type 2 CCS,6.9,217,345,167,47567.0,47993.0
3,Tesla,Model 3 Long Range Dual Motor,75.0,750.0,Type 2 CCS,4.4,233,485,155,56667.0,53993.0
4,BYD,ATTO 3 ,60.0,300.0,Type 2 CCS,7.3,160,320,188,44625.0,42998.0
5,MG,MG4 Electric 64 kWh,61.7,450.0,Type 2 CCS,7.9,160,365,169,35990.0,34285.0
6,Tesla,Model S Plaid,95.0,770.0,Type 2 CCS,2.1,282,550,173,137990.0,140993.0
7,BMW,i4 eDrive40,80.7,730.0,Type 2 CCS,5.7,190,470,172,59200.0,61828.0
8,Tesla,Model Y Performance,75.0,640.0,Type 2 CCS,3.7,250,415,181,67667.0,64993.0
9,Kia,Niro EV ,64.8,380.0,Type 2 CCS,7.8,167,380,171,47590.0,44795.0
10,BMW,iX1 xDrive30,64.7,510.0,Type 2 CCS,5.6,180,355,182,55000.0,55274.0
11,Mercedes,EQS 450+,107.8,960.0,Type 2 CCS,6.2,210,640,168,109551.0,109090.0
12,BMW,iX xDrive40,71.0,480.0,Type 2 CCS,6.1,200,360,197,77300.0,85095.0
13,Kia,EV6 GT,74.0,970.0,Type 2 CCS,3.5,260,370,200,72990.0,69295.0
14,Mercedes,EQE 350+,90.6,780.0,Type 2 CCS,6.4,210,525,173,,82028.0
15,Fisker,Ocean One,100.0,730.0,Type 2 CCS,3.9,200,510,196,69950.0,70000.0
16,Hyundai,IONIQ 6 Long Range AWD,74.0,1150.0,Type 2 CCS,5.1,185,440,168,61100.0,59395.0
17,BYD,HAN ,83.0,450.0,Type 2 CCS,3.9,180,465,178,70805.0,75000.0
18,BMW,i7 xDrive60,101.7,760.0,Type 2 CCS,4.7,240,510,199,135900.0,141810.0
19,Tesla,Model S Dual Motor,95.0,790.0,Type 2 CCS,3.2,250,570,167,112990.0,115993.0
20,Skoda,Enyaq iV 80,77.0,530.0,Type 2 CCS,8.6,160,420,183,48900.0,54590.0
21,Tesla,Model 3 Performance,75.0,710.0,Type 2 CCS,3.3,261,460,163,63667.0,60993.0
22,Nissan,Ariya 87kWh,87.0,530.0,Type 2 CCS,7.6,160,445,196,63490.0,57990.0
23,Hyundai,Kona Electric 64 kWh,64.0,370.0,Type 2 CCS,7.9,167,395,162,42900.0,46795.0
24,Dacia,Spring Electric 45,25.0,180.0,Type 2 CCS,19.1,125,165,152,22550.0,21750.0
25,Peugeot,e-208 ,45.0,460.0,Type 2 CCS,8.1,150,285,158,35350.0,32250.0
26,BMW,iX xDrive50,105.2,680.0,Type 2 CCS,4.6,200,505,208,100100.0,104711.0
27,Hongqi,E-HS9 99 kWh,90.0,410.0,Type 2 CCS,4.9,200,355,254,,94590.0
28,BMW,i4 eDrive35,67.0,540.0,Type 2 CCS,6.0,190,400,168,56500.0,58046.0
29,Renault,Megane E-Tech EV60 220hp,60.0,500.0,Type 2 CCS,7.4,160,360,167,46600.0,42190.0
30,Audi,Q8 e-tron 55 quattro,106.0,670.0,Type 2 CCS,5.6,200,495,214,85300.0,82985.0
31,Volkswagen,ID. Buzz Pro,77.0,460.0,Type 2 CCS,10.2,145,330,233,64581.0,69990.0
32,Audi,Q4 e-tron 40,76.6,510.0,Type 2 CCS,8.5,160,405,189,51900.0,59175.0
33,BYD,TANG ,84.0,330.0,Type 2 CCS,4.6,180,350,240,71400.0,73300.0
34,BMW,iX3 ,74.0,520.0,Type 2 CCS,6.8,180,385,192,67300.0,71488.0
35,Smart,#1 ,64.0,520.0,Type 2 CCS,6.7,180,350,183,41490.0,41395.0
36,Lucid,Air Dream Edition R,118.0,870.0,Type 2 CCS,2.9,270,685,172,218000.0,222000.0
37,BMW,i4 M50,80.7,670.0,Type 2 CCS,3.9,225,435,186,70800.0,76443.0
38,Mercedes,EQC 400 4MATIC,80.0,440.0,Type 2 CCS,5.1,180,370,216,66069.0,
39,Jeep,Avenger Electric 1st Edition,50.8,470.0,Type 2 CCS,9.0,150,295,172,39900.0,
40,Audi,e-tron GT RS,85.0,1000.0,Type 2 CCS,3.3,250,405,210,146050.0,151475.0
41,MG,ZS EV Long Range,68.3,410.0,Type 2 CCS,8.4,175,365,187,37990.0,37585.0
42,Hyundai,IONIQ 6 Long Range 2WD,74.0,1240.0,Type 2 CCS,7.4,185,475,156,54000.0,50895.0
43,Mercedes,EQS 580 4MATIC,107.8,900.0,Type 2 CCS,4.3,210,605,178,141705.0,176608.0
44,Lexus,RZ 450e,64.0,460.0,Type 2 CCS,5.6,160,310,206,60000.0,67495.0
45,Toyota,bZ4X FWD,64.0,500.0,Type 2 CCS,7.5,160,335,191,47490.0,52995.0
46,MG,MG4 Electric 51 kWh,50.8,340.0,Type 2 CCS,7.7,160,300,169,31990.0,30785.0
47,Fiat,500e Hatchback 42 kWh,37.3,390.0,Type 2 CCS,9.0,150,235,159,34990.0,34790.0
48,Renault,Zoe ZE50 R110,52.0,230.0,Type 2 CCS,11.4,135,315,165,36840.0,34790.0
49,Kia,EV6 Long Range 2WD,74.0,1070.0,Type 2 CCS,7.3,185,410,180,51990.0,57495.0
50,Volkswagen,ID.4 Pro,77.0,520.0,Type 2 CCS,10.4,160,410,188,,50340.0
51,MG,MG5 Electric Long Range,57.4,330.0,Type 2 CCS,7.7,185,335,171,38490.0,37585.0
52,Mini,Cooper SE ,28.9,260.0,Type 2 CCS,7.3,150,180,161,35700.0,38390.0
53,Nissan,Leaf ,39.0,230.0,Type 2 CHAdeMO,7.9,144,235,166,33400.0,35090.0
54,Skoda,Enyaq iV 60,58.0,440.0,Type 2 CCS,8.7,160,325,178,,48690.0
55,Hyundai,IONIQ 5 Long Range 2WD,74.0,1020.0,Type 2 CCS,7.3,185,390,190,47900.0,50395.0
56,Volkswagen,ID.4 Pure,52.0,360.0,Type 2 CCS,10.9,160,285,182,,43690.0
57,BMW,iX M60,105.2,650.0,Type 2 CCS,3.8,250,485,217,136100.0,136655.0
58,Volkswagen,ID.3 Pro Performance,58.0,470.0,Type 2 CCS,7.3,160,350,166,43995.0,45990.0
59,Volkswagen,ID.4 Pro Performance,77.0,520.0,Type 2 CCS,8.5,160,410,188,46335.0,51940.0
60,Hyundai,IONIQ 6 Standard Range 2WD,54.0,880.0,Type 2 CCS,8.8,185,360,150,43900.0,45895.0
61,CUPRA,Born 150 kW - 58 kWh,58.0,470.0,Type 2 CCS,7.3,160,350,166,39370.0,40990.0
62,Jeep,Avenger Electric ,50.8,480.0,Type 2 CCS,9.0,150,300,169,37000.0,37000.0
63,Tesla,Model X Plaid,95.0,630.0,Type 2 CCS,2.6,262,455,209,140990.0,144993.0
64,Kia,EV6 Long Range AWD,74.0,1050.0,Type 2 CCS,5.2,185,400,185,55980.0,59995.0
65,Mercedes,EQB 350 4MATIC,66.5,480.0,Type 2 CCS,6.2,160,335,199,58197.0,68266.0
66,Citroen,e-C4 X ,45.0,420.0,Type 2 CCS,9.7,150,265,170,37540.0,40840.0
67,Rolls-Royce,Spectre ,100.0,540.0,Type 2 CCS,4.5,250,455,220,400000.0,400000.0
68,Volvo,XC40 Recharge Twin Motor,78.0,590.0,Type 2 CCS,4.9,180,380,205,59950.0,58495.0
69,Audi,Q8 e-tron Sportback 55 quattro,106.0,710.0,Type 2 CCS,5.6,200,525,202,87550.0,85385.0
70,Porsche,Taycan Turbo S,83.7,980.0,Type 2 CCS,2.8,260,400,209,189668.0,196900.0
71,Subaru,Solterra AWD,64.0,480.0,Type 2 CCS,6.9,160,320,200,57490.0,56395.0
72,Opel,Astra Electric,50.8,500.0,Type 2 CCS,8.5,170,310,164,40000.0,40000.0
73,Mercedes,EQE 300,89.0,650.0,Type 2 CCS,7.6,210,515,173,66402.0,71138.0
74,CUPRA,Born 170 kW - 77 kWh,77.0,570.0,Type 2 CCS,7.0,160,450,171,46450.0,49990.0
75,Tesla,Model X Dual Motor,95.0,650.0,Type 2 CCS,3.9,250,470,202,120990.0,124993.0
76,Citroen,e-C4 ,45.0,420.0,Type 2 CCS,9.7,150,265,170,36040.0,40240.0
77,Volvo,XC40 Recharge Single Motor,67.0,500.0,Type 2 CCS,7.4,180,335,200,47500.0,47995.0
78,Peugeot,e-2008 SUV ,45.0,410.0,Type 2 CCS,8.5,150,255,176,37900.0,37530.0
79,Lotus,Eletre ,107.0,1090.0,Type 2 CCS,4.5,250,520,206,95990.0,98690.0
80,Renault,Twingo Electric,21.3,,Type 2,12.6,135,130,164,28000.0,23020.0
81,Audi,e-tron GT quattro,85.0,1030.0,Type 2 CCS,4.1,245,420,202,106050.0,108605.0
82,Hyundai,IONIQ 5 Long Range AWD,74.0,1010.0,Type 2 CCS,5.1,185,385,192,59200.0,58495.0
83,Polestar,2 Long Range Single Motor,78.0,680.0,Type 2 CCS,6.2,205,440,177,54475.0,55200.0
84,Mercedes,EQB 250,66.5,500.0,Type 2 CCS,8.9,160,345,193,52550.0,59917.0
85,Hyundai,IONIQ 5 Standard Range 2WD,54.0,720.0,Type 2 CCS,8.5,185,295,183,43900.0,46795.0
86,Audi,Q8 e-tron 50 quattro,89.0,580.0,Type 2 CCS,6.0,200,415,214,74400.0,71385.0
87,Fisker,Ocean Ultra,100.0,730.0,Type 2 CCS,4.2,200,505,198,57000.0,58000.0
88,Volkswagen,ID.5 Pro,77.0,540.0,Type 2 CCS,10.4,160,430,179,47935.0,52990.0
89,Volkswagen,ID.4 GTX,77.0,560.0,Type 2 CCS,6.3,180,400,193,53255.0,59790.0
90,Mazda,MX-30 ,30.0,210.0,Type 2 CCS,9.7,140,170,176,35990.0,34990.0
91,Fisker,Ocean Sport,75.0,480.0,Type 2 CCS,7.4,160,380,197,41560.0,42000.0
92,Dacia,Spring Electric 65 Extreme,25.0,170.0,Type 2 CCS,13.7,125,160,156,24550.0,23400.0
93,Polestar,3 Long Range Dual motor,107.0,640.0,Type 2 CCS,5.0,210,490,218,88600.0,89900.0
94,Audi,Q4 e-tron 35,52.0,360.0,Type 2 CCS,9.0,160,285,182,,51865.0
95,Mercedes,EQS SUV 580 4MATIC,108.4,630.0,Type 2 CCS,4.6,210,485,224,135434.0,167291.0
96,NIO,EL7 100 kWh,90.0,450.0,Type 2 CCS,3.9,200,430,209,94900.0,97900.0
97,Mercedes,EQE SUV 350+,90.6,700.0,Type 2 CCS,7.0,210,470,193,90000.0,91950.0
98,ORA,Funky Cat 63 kWh,59.3,240.0,Type 2 CCS,8.2,160,340,174,44490.0,
99,Opel,Mokka-e ,45.0,410.0,Type 2 CCS,9.2,150,255,176,37650.0,38499.0
100,Peugeot,e-308 ,51.0,460.0,Type 2 CCS,9.0,150,310,165,44000.0,44000.0
101,Nissan,Leaf e+,59.0,240.0,Type 2 CHAdeMO,6.9,157,340,174,41100.0,41890.0
102,Renault,Zoe ZE50 R135,52.0,230.0,Type 2 CCS,9.5,140,310,168,37840.0,36090.0
103,Volkswagen,ID.3 Pro S - 4 Seats,77.0,570.0,Type 2 CCS,7.9,160,450,171,56500.0,
104,Volkswagen,e-Up! ,32.3,170.0,Type 2 CCS,11.9,130,205,158,29995.0,
105,Skoda,Enyaq Coupe iV RS,77.0,560.0,Type 2 CCS,6.5,180,405,190,63300.0,65890.0
106,Opel,Corsa-e ,45.0,460.0,Type 2 CCS,8.1,150,285,158,36395.0,33999.0
107,XPENG,P7 RWD Long Range,82.7,700.0,Type 2 CCS,6.7,200,500,165,,51188.0
108,Lucid,Air Grand Touring,112.0,840.0,Type 2 CCS,3.2,270,665,168,174500.0,165000.0
109,Toyota,bZ4X AWD,64.0,490.0,Type 2 CCS,6.9,160,330,194,57390.0,63995.0
110,Mercedes,EQB 300 4MATIC,66.5,480.0,Type 2 CCS,8.0,160,335,199,55519.0,65483.0
111,Porsche,Taycan ,71.0,1010.0,Type 2 CCS,5.4,230,410,173,88399.0,93500.0
112,Audi,Q4 e-tron 50 quattro,76.6,490.0,Type 2 CCS,6.2,180,385,199,57900.0,70775.0
113,Honda,e Advance,28.5,180.0,Type 2 CCS,8.3,145,170,168,39900.0,40615.0
114,Lucid,Air Pure,88.0,980.0,Type 2 CCS,4.2,200,560,157,100000.0,100000.0
115,Hyundai,Kona Electric 39 kWh,39.2,220.0,Type 2 CCS,9.9,155,250,157,36400.0,
116,MG,Marvel R ,65.0,400.0,Type 2 CCS,7.9,200,335,194,46990.0,47485.0
117,Volkswagen,ID.5 GTX,77.0,560.0,Type 2 CCS,6.3,180,405,190,56455.0,61990.0
118,Smart,EQ fortwo coupe,16.7,,Type 2,11.6,130,100,167,21940.0,24885.0
119,Volvo,EX90 Twin Motor Performance,107.0,570.0,Type 2 CCS,4.9,180,440,243,110650.0,107495.0
120,Nissan,Ariya e-4ORCE 87kWh,87.0,500.0,Type 2 CCS,5.7,200,420,207,66490.0,61990.0
121,Audi,SQ8 e-tron ,106.0,600.0,Type 2 CCS,4.5,210,445,238,110000.0,110000.0
122,Mercedes,EQA 250+,70.5,520.0,Type 2 CCS,8.6,160,375,188,52205.0,59675.0
123,Renault,Megane E-Tech EV60 130hp,60.0,510.0,Type 2 CCS,10.5,150,365,164,47000.0,43190.0
124,Polestar,2 Standard Range Single Motor,67.0,620.0,Type 2 CCS,6.4,205,385,174,50775.0,51200.0
125,Polestar,2 Long Range Dual Motor,78.0,650.0,Type 2 CCS,4.5,205,420,186,58775.0,59900.0
126,Volkswagen,ID.5 Pro Performance,77.0,540.0,Type 2 CCS,8.4,160,430,179,48970.0,54690.0
127,Mercedes,EQV 300 Long,90.0,310.0,Type 2 CCS,12.1,160,305,295,71626.0,80853.0
128,MG,Marvel R Performance,65.0,390.0,Type 2 CCS,4.9,200,330,197,50990.0,51485.0
129,Fisker,Ocean Extreme,100.0,730.0,Type 2 CCS,3.9,200,510,196,69950.0,70000.0
130,Mercedes,EQS AMG 53 4MATIC+,107.8,840.0,Type 2 CCS,3.4,250,565,191,155009.0,173341.0
131,NIO,ET7 75 kWh,70.5,540.0,Type 2 CCS,3.8,200,400,176,81900.0,84900.0
132,MG,ZS EV Standard Range,49.0,260.0,Type 2 CCS,8.6,175,270,181,33990.0,33585.0
133,VinFast,VF 9 Extended Range,123.0,520.0,Type 2 CCS,6.5,200,520,237,89800.0,91300.0
134,Jaguar,I-Pace EV400,84.7,360.0,Type 2 CCS,4.8,200,380,223,92400.0,95450.0
135,Maserati,GranTurismo Folgore,83.0,990.0,Type 2 CCS,2.7,320,425,195,250000.0,250000.0
136,NIO,ET5 100 kWh,90.0,520.0,Type 2 CCS,4.0,200,495,182,70900.0,72900.0
137,Skoda,Enyaq Coupe iV 80,77.0,560.0,Type 2 CCS,8.7,160,445,173,54400.0,56890.0
138,Ford,Mustang Mach-E ER RWD,91.0,400.0,Type 2 CCS,7.0,180,455,200,71200.0,66445.0
139,Volvo,EX90 Twin Motor,107.0,590.0,Type 2 CCS,5.9,180,455,235,105550.0,102495.0
140,NIO,ET7 100 kWh,90.0,530.0,Type 2 CCS,3.8,200,505,178,90900.0,93900.0
141,Lexus,UX 300e,45.0,150.0,Type 2 CHAdeMO,7.5,160,235,191,47550.0,51995.0
142,Porsche,Taycan 4S,71.0,970.0,Type 2 CCS,4.0,250,395,180,108867.0,114200.0
143,Volvo,XC40 Recharge Single Motor ER,78.0,590.0,Type 2 CCS,7.4,180,385,203,53000.0,49995.0
144,Mercedes,EQA 350 4MATIC,66.5,500.0,Type 2 CCS,6.0,160,350,190,56424.0,66935.0
145,Renault,Megane E-Tech EV40 130hp,40.0,360.0,Type 2 CCS,10.0,150,250,160,42000.0,37590.0
146,Abarth,500e Scorpionissima,37.3,370.0,Type 2 CCS,7.0,155,225,166,42000.0,42000.0
147,Nissan,Ariya 63kWh,63.0,430.0,Type 2 CCS,7.5,160,320,197,47490.0,50990.0
148,Kia,EV6 Standard Range 2WD,54.0,750.0,Type 2 CCS,8.5,185,305,177,46990.0,48995.0
149,Skoda,Enyaq iV 80x,77.0,500.0,Type 2 CCS,6.9,160,400,193,,
150,Opel,Astra Sports Tourer Electric,50.8,480.0,Type 2 CCS,8.5,170,300,169,42000.0,42000.0
151,Genesis,GV60 Premium,74.0,1020.0,Type 2 CCS,7.8,185,390,190,,
