,maker,model,battery,fastcharge_speed,plug,acceleration (sec),topspeed (km/h),erange_real (km),efficiency (Wh/km),country_de (€),country_nl (€)
152,Smart,#1 Brabus,64.0,500.0,Type 2 CCS,3.9,180,335,191,48990.0,48895.0
153,Peugeot,e-308 SW ,51.0,450.0,Type 2 CCS,9.0,150,300,170,45000.0,45000.0
154,Aiways,U5 ,60.0,380.0,Type 2 CCS,7.5,150,315,190,39563.0,40950.0
155,Mercedes,EQE AMG 43 4MATIC,90.6,720.0,Type 2 CCS,4.2,210,485,187,103827.0,111068.0
156,Porsche,Taycan 4 Cross Turismo,83.7,1050.0,Type 2 CCS,5.1,220,425,197,98514.0,104000.0
157,Volvo,C40 Recharge Single Motor ER,78.0,620.0,Type 2 CCS,7.4,180,400,195,54450.0,51495.0
158,Mercedes,EQS 500 4MATIC,107.8,900.0,Type 2 CCS,4.8,210,605,178,125378.0,147326.0
159,Volvo,C40 Recharge Single Motor,67.0,510.0,Type 2 CCS,7.4,180,345,194,47500.0,49495.0
160,Hongqi,E-HS9 84 kWh,76.5,420.0,Type 2 CCS,6.5,200,305,251,,83590.0
161,Mercedes,EQS SUV 450+,108.4,650.0,Type 2 CCS,6.7,210,495,219,110801.0,120827.0
162,Lucid,Air Dream Edition P,118.0,820.0,Type 2 CCS,2.7,270,645,183,218000.0,222000.0
163,XPENG,G9 RWD Long Range,94.0,980.0,Type 2 CCS,6.4,200,470,200,,63188.0
164,Polestar,3 Long Range Performance,107.0,610.0,Type 2 CCS,4.7,210,470,228,95200.0,96500.0
165,Mercedes,EQE 500 4MATIC,90.6,750.0,Type 2 CCS,4.7,210,500,181,87286.0,113488.0
166,ORA,Funky Cat 48 kWh,45.4,240.0,Type 2 CCS,8.3,160,260,175,38990.0,
167,Mercedes,EQE AMG 53 4MATIC+,90.6,720.0,Type 2 CCS,3.5,240,480,189,109777.0,128613.0
168,Genesis,GV70 Electrified Sport,74.0,860.0,Type 2 CCS,4.2,235,350,211,67300.0,
169,Porsche,Taycan Plus,83.7,1170.0,Type 2 CCS,5.4,230,475,176,94123.0,99544.0
170,SsangYong,Korando e-Motion,56.0,330.0,Type 2 CCS,8.5,156,290,193,40490.0,38490.0
171,Polestar,2 Long Range Performance,78.0,630.0,Type 2 CCS,4.2,205,410,190,65275.0,66400.0
172,Volvo,C40 Recharge Twin Motor,78.0,600.0,Type 2 CCS,4.7,180,390,200,61400.0,59995.0
173,Mercedes,EQE 350 4MATIC,90.6,750.0,Type 2 CCS,6.3,210,500,181,73363.0,86263.0
174,Renault,Kangoo E-Tech Electric,44.0,230.0,Type 2 CCS,12.6,132,215,205,39300.0,
175,Volkswagen,ID.4 Pure Performance,52.0,360.0,Type 2 CCS,9.0,160,285,182,,45390.0
176,Ford,Mustang Mach-E ER AWD,91.0,390.0,Type 2 CCS,5.8,180,440,207,77200.0,75940.0
177,Audi,Q4 e-tron 45 quattro,76.6,490.0,Type 2 CCS,6.9,180,385,199,53990.0,61175.0
178,Audi,Q4 Sportback e-tron 40,76.6,540.0,Type 2 CCS,8.5,160,425,180,53900.0,61225.0
179,MG,MG5 Electric Standard Range,46.0,320.0,Type 2 CCS,7.7,185,265,174,35490.0,34585.0
180,Mercedes,EQE SUV 500 4MATIC,90.6,680.0,Type 2 CCS,5.0,210,455,199,115000.0,116755.0
181,NIO,ET5 75 kWh,70.5,530.0,Type 2 CCS,4.0,200,395,178,61900.0,63900.0
182,XPENG,G9 AWD Long Range,94.0,920.0,Type 2 CCS,3.9,200,440,214,,73188.0
183,Audi,Q8 e-tron Sportback 50 quattro,89.0,610.0,Type 2 CCS,6.0,200,440,202,76650.0,73785.0
184,Mercedes,EQS 450 4MATIC,107.8,920.0,Type 2 CCS,5.6,210,615,175,113359.0,129902.0
185,Mercedes,EQA 250,66.5,510.0,Type 2 CCS,8.6,160,355,187,50777.0,57618.0
186,Genesis,G80 Electrified Luxury,82.5,880.0,Type 2 CCS,4.9,225,440,188,69200.0,
187,Mercedes,EQE SUV 350 4MATIC,90.6,680.0,Type 2 CCS,6.5,210,455,199,95000.0,99089.0
188,Ford,Mustang Mach-E SR RWD,70.0,370.0,Type 2 CCS,6.9,180,355,197,62900.0,58100.0
189,JAC,iEV7s ,39.0,160.0,Type 2 CCS,12.0,132,225,173,,29900.0
190,Lucid,Air Touring,88.0,960.0,Type 2 CCS,3.4,250,550,160,120000.0,120000.0
191,Fiat,500e 3+1 42 kWh,37.3,390.0,Type 2 CCS,9.0,150,235,159,36990.0,36290.0
192,DS,3 E-Tense,50.8,480.0,Type 2 CCS,9.0,150,300,169,40540.0,41640.0
193,Mercedes,EQE SUV AMG 53 4MATIC+,90.6,630.0,Type 2 CCS,3.5,240,425,213,124920.0,150000.0
194,Mercedes,EQA 300 4MATIC,66.5,500.0,Type 2 CCS,7.7,160,350,190,53746.0,64031.0
195,Ford,Mustang Mach-E GT,91.0,380.0,Type 2 CCS,4.4,200,425,214,86200.0,83990.0
196,Fiat,500e Hatchback 24 kWh,21.3,230.0,Type 2 CCS,9.0,135,135,158,30990.0,30790.0
197,Volkswagen,ID.4 Pro 4MOTION,77.0,510.0,Type 2 CCS,6.9,180,405,190,49020.0,
198,CUPRA,Born 110 kW - 45 kWh,45.0,410.0,Type 2 CCS,8.9,160,275,164,32700.0,
199,Porsche,Taycan Turbo,83.7,1020.0,Type 2 CCS,3.2,260,415,202,156348.0,162400.0
200,Porsche,Taycan GTS,83.7,1110.0,Type 2 CCS,3.7,250,450,186,134214.0,140400.0
201,Kia,e-Soul 64 kWh,64.0,350.0,Type 2 CCS,7.9,167,370,173,46950.0,42695.0
202,Porsche,Taycan 4S Plus,83.7,1130.0,Type 2 CCS,4.0,250,460,182,114389.0,120031.0
203,Aiways,U6 ,60.0,430.0,Type 2 CCS,7.0,160,350,171,47588.0,48950.0
204,Lotus,Eletre R,107.0,940.0,Type 2 CCS,2.9,260,450,238,150990.0,154090.0
205,XPENG,P7 Wing Edition,82.7,650.0,Type 2 CCS,4.1,200,465,178,,71188.0
206,Citroen,e-Berlingo M 50 kWh,45.0,320.0,Type 2 CCS,11.7,135,200,225,37790.0,38715.0
207,Mercedes,EQS SUV 450 4MATIC,108.4,630.0,Type 2 CCS,6.0,210,485,224,114609.0,127845.0
208,Audi,SQ8 e-tron Sportback ,106.0,630.0,Type 2 CCS,4.5,210,470,226,115000.0,115000.0
209,Smart,EQ fortwo cabrio,16.7,,Type 2,11.9,130,95,176,25200.0,27910.0
210,Mini,Cooper SE Convertible,28.9,240.0,Type 2 CCS,8.2,150,170,170,60000.0,62990.0
211,Genesis,GV60 Sport,74.0,990.0,Type 2 CCS,5.5,200,380,195,63200.0,
212,Toyota,Proace City Verso Electric L1 50 kWh,45.0,330.0,Type 2 CCS,11.2,135,205,220,37800.0,45495.0
213,Mercedes,EQE 350,89.0,650.0,Type 2 CCS,6.4,210,515,173,70210.0,83238.0
214,Audi,Q4 Sportback e-tron 50 quattro,76.6,500.0,Type 2 CCS,6.2,180,400,192,59900.0,72825.0
215,Seres,3 ,51.0,240.0,Type 2 CCS,8.9,155,260,196,,37995.0
216,Mercedes,EQS SUV 500 4MATIC,108.4,630.0,Type 2 CCS,5.2,210,485,224,124545.0,152166.0
217,XPENG,G9 RWD Standard Range,75.0,780.0,Type 2 CCS,6.4,200,375,200,,59188.0
218,Audi,Q4 Sportback e-tron 35,52.0,370.0,Type 2 CCS,9.0,160,295,176,,53915.0
219,Skoda,Enyaq Coupe iV 80x,77.0,540.0,Type 2 CCS,7.0,160,430,179,57000.0,
220,Peugeot,e-Expert Combi Standard 75 kWh,68.0,290.0,Type 2 CCS,14.3,130,265,257,57940.0,57367.0
221,ORA,Funky Cat GT,59.3,230.0,Type 2 CCS,8.2,160,330,180,49490.0,
222,Opel,Vivaro-e Combi M 75 kWh,68.0,290.0,Type 2 CCS,13.3,130,265,257,56942.0,55822.0
223,XPENG,P7 AWD Performance,82.7,650.0,Type 2 CCS,4.1,200,470,176,,61188.0
224,Mercedes,EQB 250+,70.5,490.0,Type 2 CCS,8.9,160,365,193,53978.0,61974.0
225,CUPRA,Born 170 kW - 58 kWh,58.0,460.0,Type 2 CCS,6.6,160,345,168,40750.0,45990.0
226,Skoda,Enyaq iV RS,77.0,540.0,Type 2 CCS,6.2,180,390,197,63300.0,63000.0
227,Skoda,Enyaq Coupe iV 60,58.0,450.0,Type 2 CCS,8.8,160,335,173,43000.0,51690.0
228,Toyota,PROACE Verso M 75 kWh,68.0,290.0,Type 2 CCS,13.1,130,265,257,64530.0,
229,Mercedes,EQE SUV AMG 43 4MATIC,90.6,650.0,Type 2 CCS,4.3,210,435,208,124920.0,130791.0
230,Porsche,Taycan Turbo S Sport Turismo,83.7,970.0,Type 2 CCS,2.8,260,395,212,190620.0,197900.0
231,Fiat,500e Cabrio 42 kWh,37.3,380.0,Type 2 CCS,9.0,150,230,162,37990.0,37290.0
232,Citroen,e-Jumpy Combi M 75 kWh,68.0,290.0,Type 2 CCS,13.3,130,265,257,57940.0,57367.0
233,Opel,Zafira-e Life L 75 kWh,68.0,280.0,Type 2 CCS,13.3,130,260,262,70075.0,66167.0
234,Mercedes,eVito Tourer Long 90 kWh,90.0,310.0,Type 2 CCS,12.0,160,310,290,64248.0,76563.0
235,Audi,Q4 Sportback e-tron 45 quattro,76.6,500.0,Type 2 CCS,6.9,180,400,192,55900.0,63225.0
236,Peugeot,e-Rifter Long 50 kWh,45.0,310.0,Type 2 CCS,11.7,135,195,231,42440.0,41430.0
237,Kia,e-Soul 39.2 kWh,39.2,200.0,Type 2 CCS,9.9,157,230,170,,37295.0
238,Opel,Combo-e Life 50 kWh,45.0,320.0,Type 2 CCS,11.7,135,200,225,43050.0,39434.0
239,Porsche,Taycan Sport Turismo,71.0,930.0,Type 2 CCS,5.4,230,380,187,89351.0,93899.0
240,Toyota,Proace City Verso Electric L2 50 kWh,45.0,320.0,Type 2 CCS,11.2,135,200,225,40150.0,46895.0
241,Mercedes,eVito Tourer Extra-Long 90 kWh,90.0,310.0,Type 2 CCS,12.0,160,305,295,65140.0,77719.0
242,Porsche,Taycan Turbo S Cross Turismo,83.7,950.0,Type 2 CCS,2.9,250,385,217,191096.0,198400.0
243,VinFast,VF 9 Standard Range,92.0,540.0,Type 2 CCS,6.5,200,400,230,82250.0,83600.0
244,Citroen,e-SpaceTourer M 50 kWh,45.0,290.0,Type 2 CCS,12.1,130,180,250,53640.0,57428.0
245,Genesis,GV60 Sport Plus,74.0,950.0,Type 2 CCS,4.0,235,365,203,73100.0,
246,NIO,EL7 75 kWh,70.5,460.0,Type 2 CCS,3.9,200,340,207,85900.0,88900.0
247,Ford,Mustang Mach-E SR AWD,70.0,360.0,Type 2 CCS,6.3,180,345,203,69200.0,68770.0
248,VinFast,VF 8 Plus Standard Range,82.0,560.0,Type 2 CCS,5.5,200,400,205,68700.0,69850.0
249,Peugeot,e-Expert Combi Long 75 kWh,68.0,280.0,Type 2 CCS,14.3,130,260,262,58730.0,59303.0
250,Toyota,PROACE Verso L 75 kWh,68.0,280.0,Type 2 CCS,13.1,130,260,262,65385.0,77395.0
251,Opel,Combo-e Life XL 50 kWh,45.0,310.0,Type 2 CCS,11.7,135,195,231,44750.0,
252,Porsche,Taycan Plus Sport Turismo,83.7,1090.0,Type 2 CCS,5.4,230,445,188,95074.0,99943.0
253,Porsche,Taycan 4S Cross Turismo,83.7,1050.0,Type 2 CCS,4.1,240,425,197,114222.0,119700.0
254,Porsche,Taycan GTS Sport Turismo,83.7,1050.0,Type 2 CCS,3.7,250,425,197,135166.0,141400.0
255,Peugeot,e-Traveller Standard 50 kWh,45.0,290.0,Type 2 CCS,13.1,130,180,250,53640.0,57428.0
256,Mercedes,EQV 250 Long,60.0,190.0,Type 2 CCS,12.0,160,205,293,68056.0,
257,Peugeot,e-Rifter Standard 50 kWh,45.0,320.0,Type 2 CCS,11.7,135,200,225,41240.0,39620.0
258,Mercedes,EQV 300 Extra-Long,90.0,310.0,Type 2 CCS,12.1,160,305,295,72519.0,82002.0
259,Opel,Vivaro-e Combi M 50 kWh,45.0,290.0,Type 2 CCS,12.1,130,180,250,50992.0,46868.0
260,Citroen,e-SpaceTourer M 75 kWh,68.0,290.0,Type 2 CCS,13.3,130,265,257,59640.0,66442.0
261,Porsche,Taycan 4S Plus Sport Turismo,83.7,1060.0,Type 2 CCS,4.0,250,430,195,115341.0,120031.0
262,VinFast,VF 8 Eco Standard Range,82.0,560.0,Type 2 CCS,5.9,200,405,202,61700.0,62700.0
263,Mercedes,eVito Tourer Long 60 kWh,60.0,310.0,Type 2 CCS,12.0,160,210,286,60678.0,
264,Citroen,e-Berlingo XL 50 kWh,45.0,310.0,Type 2 CCS,11.7,135,195,231,43640.0,44920.0
265,Fiat,500e Cabrio 24 kWh,21.3,230.0,Type 2 CCS,9.0,135,135,158,35490.0,33290.0
266,Fiat,500e 3+1 24 kWh,21.3,230.0,Type 2 CCS,9.0,135,135,158,,32290.0
267,Peugeot,e-Traveller Long 75 kWh,68.0,280.0,Type 2 CCS,14.3,130,260,262,60430.0,68378.0
268,Citroen,e-SpaceTourer XL 75 kWh,68.0,280.0,Type 2 CCS,13.3,130,260,262,60430.0,68378.0
269,Opel,Vivaro-e Combi L 50 kWh,45.0,280.0,Type 2 CCS,12.1,130,175,257,51825.0,48380.0
270,Porsche,Taycan Turbo Sport Turismo,83.7,1000.0,Type 2 CCS,3.2,260,405,207,157300.0,163300.0
271,VinFast,VF 8 Eco Extended Range,87.7,550.0,Type 2 CCS,5.9,200,425,206,63850.0,64900.0
272,Toyota,PROACE Shuttle M 75 kWh,68.0,280.0,Type 2 CCS,13.1,130,260,262,,60045.0
273,Peugeot,e-Traveller Standard 75 kWh,68.0,290.0,Type 2 CCS,14.3,130,265,257,59640.0,66442.0
274,Peugeot,e-Expert Combi Standard 50 kWh,45.0,290.0,Type 2 CCS,13.1,130,180,250,51940.0,48353.0
275,VinFast,VF 8 Plus Extended Range,87.7,550.0,Type 2 CCS,5.5,200,425,206,72500.0,73700.0
276,Fiat,E-Ulysse L3 75 kWh,68.0,280.0,Type 2 CCS,13.3,130,260,262,62990.0,
277,Opel,Zafira-e Life L 50 kWh,45.0,280.0,Type 2 CCS,12.1,130,175,257,64075.0,57637.0
278,Fiat,E-Ulysse L2 75 kWh,68.0,290.0,Type 2 CCS,13.3,130,265,257,61990.0,
279,Toyota,PROACE Shuttle L 50 kWh,45.0,280.0,Type 2 CCS,12.1,130,175,257,,68545.0
280,Citroen,e-Jumpy Combi XL 75 kWh,68.0,280.0,Type 2 CCS,13.3,130,260,262,58730.0,59303.0
281,Citroen,e-Jumpy Combi M 50 kWh,45.0,290.0,Type 2 CCS,12.1,130,180,250,51940.0,48353.0
282,Toyota,PROACE Shuttle M 50 kWh,45.0,280.0,Type 2 CCS,12.1,130,175,257,,58845.0
283,Toyota,PROACE Shuttle L 75 kWh,68.0,280.0,Type 2 CCS,13.1,130,260,262,,69745.0
284,Mercedes,eVito Tourer Extra-Long 60 kWh,60.0,300.0,Type 2 CCS,12.0,160,205,293,61571.0,
285,Mercedes,EQV 250 Extra-Long,60.0,190.0,Type 2 CCS,12.0,160,205,293,68949.0,
286,Fiat,E-Ulysse L3 50 kWh,45.0,280.0,Type 2 CCS,12.1,130,175,257,56990.0,
287,Citroen,e-Jumpy Combi XL 50 kWh,45.0,280.0,Type 2 CCS,12.1,130,175,257,52730.0,50289.0
288,Opel,Zafira-e Life M 75 kWh,68.0,290.0,Type 2 CCS,13.3,130,265,257,69250.0,65078.0
289,Opel,Vivaro-e Combi L 75 kWh,68.0,280.0,Type 2 CCS,13.3,130,260,262,57775.0,56911.0
290,Peugeot,e-Expert Combi Long 50 kWh,45.0,280.0,Type 2 CCS,13.1,130,175,257,52730.0,50289.0
291,Peugeot,e-Traveller Long 50 kWh,45.0,280.0,Type 2 CCS,13.1,130,175,257,54430.0,59364.0
292,Porsche,Taycan Turbo Cross Turismo,83.7,980.0,Type 2 CCS,3.3,250,400,209,157776.0,163900.0
293,Porsche,Taycan 4S Sport Turismo,71.0,910.0,Type 2 CCS,4.0,250,370,192,109819.0,114200.0
294,Fiat,E-Ulysse L2 50 kWh,45.0,290.0,Type 2 CCS,12.1,130,180,250,55990.0,
295,Opel,Zafira-e Life M 50 kWh,45.0,290.0,Type 2 CCS,12.1,130,180,250,63250.0,56124.0
296,Citroen,e-SpaceTourer XL 50 kWh,45.0,280.0,Type 2 CCS,12.1,130,175,257,54430.0,59364.0
